id,ter_binder_id,ter_af3_pDockQ_min,ter_af3_pDockQ_max,ter_af3_pDockQ2_min,ter_af3_pDockQ2_max,ter_af3_ipSAE_min,ter_af3_ipSAE_max,ter_af3_ipSAE_avg,ter_af3_LIS,ter_af3_ipSAE_min_in_calculation,ter_af3_ipSAE_d0chn,ter_af3_ipSAE_d0dom,ter_af3_ipae,ter_af3_min_pae_contact,ter_af3_max_pae_contact,ter_af3_res_above_contact_thres,bin_binder_id,bin_af3_pDockQ_min,bin_af3_pDockQ_max,bin_af3_pDockQ2_min,bin_af3_pDockQ2_max,bin_af3_ipSAE_min,bin_af3_ipSAE_max,bin_af3_ipSAE_avg,bin_af3_LIS,bin_af3_ipSAE_min_in_calculation,bin_af3_ipSAE_d0chn,bin_af3_ipSAE_d0dom,bin_af3_ipae,bin_af3_min_pae_contact,bin_af3_max_pae_contact,bin_af3_res_above_contact_thres
3iqv,3iqv_ternary,0.1823,0.1823,0.8295,0.9224,0.392022,0.794962,0.501265,0.6626,0.019916,0.937176,0.93581,5.1368,0.8,4.1,253.0,3iqv_binary,0.1851,0.1851,0.5558,0.7515,0.117372,0.489561,0.272897,0.5233,0.01699,0.778196,0.776885,7.4346,2.3,4.0,19
3jrq,3jrq_ternary,0.5304,0.5304,0.8875,0.8924,0.820798,0.822375,0.62542,0.6246,0.011576,0.912292,0.909052,6.0612,1.0,4.1,50.0,3jrq_binary,0.5022,0.5022,0.8512,0.8609,0.77399,0.806942,0.597309,0.5905,0.011524,0.904497,0.900658,6.5935,1.1,5.5,50
3kb3,3kb3_ternary,0.5494,0.5494,0.9313,0.933,0.853684,0.858739,0.673472,0.6612,0.011588,0.930795,0.927063,5.5456,0.9,1.8,224.0,3kb3_binary,0.5386,0.5386,0.9106,0.9151,0.807992,0.80892,0.629035,0.618,0.011341,0.908197,0.902342,6.3262,1.1,1.9,52
3kdj,3kdj_ternary,0.5481,0.5481,0.9241,0.9277,0.845018,0.85237,0.671638,0.658,0.011843,0.925543,0.923405,4.9188,0.9,2.4,222.0,3kdj_binary,0.5515,0.5515,0.9168,0.9177,0.816639,0.832023,0.641819,0.632,0.01311,0.917993,0.915827,5.3755,1.0,1.9,54
3kmz,3kmz_ternary,0.4432,0.4432,0.6047,0.6649,0.256769,0.774639,0.512268,0.6777,0.018643,0.886492,0.885749,4.9826,0.8,7.3,321.0,3kmz_binary,0.313,0.313,0.2448,0.3168,0.077826,0.40251,0.257399,0.464,0.014106,0.699589,0.696381,7.4012,2.7,10.1,41
3m50,3m50_ternary,0.4895,0.4895,0.855,0.8659,0.487715,0.887154,0.691805,0.7263,0.151415,0.945028,0.943647,3.6229,0.8,3.4,109.0,3m50_binary,0.4492,0.4492,0.7894,0.8198,0.390637,0.849859,0.621879,0.6816,0.032729,0.919678,0.918011,4.2133,0.9,4.0,45
3m51,3m51_ternary,0.3924,0.3924,0.6625,0.6913,0.202998,0.832884,0.439103,0.5561,0.014651,0.848854,0.848854,5.6398,0.9,3.9,156.0,3m51_binary,0.4222,0.4222,0.6901,0.747,0.313758,0.785484,0.534151,0.6324,0.014668,0.887817,0.883687,4.9558,1.1,5.6,43
3o8i,3o8i_ternary,0.1429,0.1429,0.6094,0.776,0.27592,0.735333,0.379428,0.6605,0.016638,0.877571,0.877148,5.7688,1.0,2.1,23.0,3o8i_binary,0.1719,0.1719,0.3609,0.603,0.15611,0.42077,0.205935,0.5002,0.015743,0.827663,0.825266,7.2169,1.6,2.7,5
3p1o,3p1o_ternary,0.1168,0.1168,0.5919,0.7961,0.19127,0.548907,0.223885,0.5492,0.015606,0.8244,0.818936,7.9403,0.8,3.8,248.0,3p1o_binary,0.1111,0.1111,0.3124,0.5366,0.126607,0.311214,0.11307,0.4301,0.01468,0.785242,0.778664,8.8056,1.9,2.1,5
3qel,3qel_ternary,0.6512,0.6512,0.8914,0.9056,0.880171,0.891358,0.694392,0.6035,0.011398,0.935137,0.934385,5.634,0.9,2.3,181.0,3qel_binary,0.6346,0.6346,0.7891,0.8247,0.794734,0.820647,0.636248,0.5475,0.011845,0.889139,0.887811,6.5774,1.1,3.2,80
3qn1,3qn1_ternary,0.5599,0.5599,0.925,0.9256,0.83329,0.849986,0.652106,0.6477,0.011436,0.930809,0.927455,5.4624,1.0,2.5,229.0,3qn1_binary,0.5648,0.5648,0.922,0.9271,0.823532,0.838014,0.659428,0.6424,0.011825,0.924595,0.920836,5.6178,1.0,1.8,55
3smk,3smk_ternary,0.1896,0.1896,0.6672,0.8769,0.289962,0.634339,0.375921,0.6158,0.048053,0.905657,0.904264,5.4415,0.8,2.6,228.0,3smk_binary,0.1403,0.1403,0.317,0.6046,0.128996,0.375055,0.155314,0.4738,0.015502,0.786593,0.783921,8.2199,1.9,3.4,12
3sml,3sml_ternary,0.1096,0.1096,0.4829,0.7574,0.217256,0.539781,0.268677,0.5769,0.017566,0.84499,0.841071,7.4428,0.8,4.2,166.0,3sml_binary,0.0486,0.0486,0.1892,0.4168,0.066815,0.168325,0.066628,0.374,0.01435,0.627558,0.620667,11.3706,2.8,3.2,5
3smm,3smm_ternary,0.1094,0.1094,0.3443,0.6089,0.159896,0.486578,0.175578,0.5032,0.014343,0.778358,0.774654,8.8609,0.8,4.9,161.0,3smm_binary,0.0811,0.0811,0.163,0.4335,0.072497,0.180989,0.056392,0.3838,0.011341,0.635732,0.630648,11.3034,2.5,2.8,5
3smn,3smn_ternary,0.1973,0.1973,0.5502,0.7969,0.240882,0.587741,0.291566,0.5743,0.017114,0.871836,0.867049,6.8149,0.8,3.8,208.0,3smn_binary,0.09,0.09,0.1637,0.406,0.062758,0.170422,0.053458,0.3663,0.011576,0.596979,0.59352,11.8651,2.6,3.0,5
3smo,3smo_ternary,0.1466,0.1466,0.4181,0.6886,0.169463,0.503538,0.23662,0.5179,0.01605,0.800875,0.796205,7.5934,0.8,3.9,161.0,3smo_binary,0.0689,0.0689,0.1494,0.3402,0.064654,0.19119,0.058934,0.3622,0.012958,0.596935,0.589927,11.6884,2.6,2.9,5
3sp5,3sp5_ternary,0.1651,0.1651,0.4462,0.7007,0.186452,0.514705,0.253947,0.5321,0.017964,0.847087,0.844611,6.9912,0.9,3.5,159.0,3sp5_binary,0.0788,0.0788,0.178,0.4012,0.076098,0.211493,0.064333,0.3762,0.01295,0.622264,0.620598,11.1604,2.4,2.6,5
3spr,3spr_ternary,0.166,0.166,0.5203,0.7474,0.216619,0.579853,0.246094,0.5534,0.018194,0.851075,0.84521,7.405,0.8,3.1,200.0,3spr_binary,0.0596,0.0596,0.1798,0.4362,0.066896,0.152868,0.05082,0.3784,0.012989,0.621672,0.607532,11.5838,2.5,2.8,5
3u15,3u15_ternary,0.0966,0.0966,0.0188,0.0188,0.012221,0.012221,0.011261,0.0714,0.011113,0.207032,0.01782,17.1023,6.3,6.3,1.0,3u15_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.456,25.0,25.0,0
3ujl,3ujl_ternary,0.5468,0.5468,0.9396,0.9429,0.866512,0.884008,0.677924,0.6797,0.012093,0.937277,0.935031,4.8148,0.9,2.3,228.0,3ujl_binary,0.5474,0.5474,0.9252,0.9307,0.837925,0.855843,0.645511,0.648,0.011818,0.920499,0.917516,5.6201,0.9,1.6,55
3ux0,3ux0_ternary,0.1222,0.1222,0.5568,0.7752,0.262752,0.558599,0.291249,0.5636,0.083202,0.901273,0.899832,6.0226,0.9,2.4,182.0,3ux0_binary,0.091,0.091,0.3419,0.5786,0.159328,0.371366,0.135358,0.4753,0.01421,0.820425,0.818666,7.8372,1.6,1.7,5
3vbg,3vbg_ternary,0.0949,0.0949,0.0358,0.0363,0.014082,0.014403,0.012986,0.1316,0.010966,0.240107,0.147891,14.6092,6.5,10.1,9.0,3vbg_binary,0.2103,0.2103,0.0234,0.0238,0.012866,0.013443,0.01175,0.0706,0.010892,0.228716,0.036263,17.3202,25.0,25.0,0
3zvu,3zvu_ternary,0.5647,0.5647,0.9309,0.9349,0.8263,0.833537,0.652392,0.6366,0.025251,0.921871,0.91772,5.614,1.0,2.0,229.0,3zvu_binary,0.5675,0.5675,0.9281,0.9326,0.825555,0.830939,0.63407,0.6259,0.010892,0.919729,0.915381,5.8179,1.0,1.8,55
4a69,4a69_ternary,0.556,0.556,0.8761,0.8943,0.74933,0.92733,0.699757,0.7186,0.013433,0.946268,0.946078,3.952,0.8,3.2,83.0,4a69_binary,0.5593,0.5593,0.866,0.8876,0.722496,0.909707,0.672536,0.6953,0.017491,0.940289,0.940077,4.2679,0.9,4.4,60
4drh,4drh_ternary,0.0344,0.0344,0.5332,0.6096,0.696566,0.73882,0.536029,0.639,0.012499,0.844763,0.841569,5.3496,0.8,4.8,196.0,4drh_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0421,25.0,25.0,0
4dri,4dri_ternary,0.0223,0.0223,0.6006,0.6588,0.736048,0.791,0.595189,0.6944,0.04524,0.871069,0.869106,4.2708,0.8,5.0,209.0,4dri_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9363,25.0,25.0,0
4drj,4drj_ternary,0.0323,0.0323,0.6886,0.708,0.708995,0.762877,0.537929,0.6799,0.0115,0.851893,0.849683,4.49,0.8,2.7,220.0,4drj_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7039,25.0,25.0,0
4ds8,4ds8_ternary,0.5821,0.5821,0.8991,0.9013,0.818409,0.826624,0.603454,0.6177,0.011113,0.918607,0.913704,6.3487,1.0,2.2,236.0,4ds8_binary,0.5604,0.5604,0.8897,0.8945,0.776379,0.794177,0.596313,0.5914,0.011576,0.90122,0.894324,6.9096,1.0,2.4,56
4fap,4fap_ternary,0.0585,0.0585,0.8237,0.827,0.734591,0.781404,0.612371,0.7346,0.154143,0.87225,0.871183,3.3998,0.8,2.1,221.0,4fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9552,25.0,25.0,0
4fr3,4fr3_ternary,0.1102,0.1102,0.499,0.7521,0.236706,0.522111,0.227268,0.5608,0.018632,0.880864,0.880447,6.5922,0.8,2.8,190.0,4fr3_binary,0.1018,0.1018,0.3948,0.6318,0.189503,0.409373,0.178487,0.5084,0.022388,0.859856,0.859374,6.9886,1.5,1.6,5
4g27,4g27_ternary,0.6124,0.6124,0.6594,0.6682,0.580015,0.621104,0.388886,0.4883,0.01148,0.786825,0.785201,7.8334,0.9,2.1,52.0,4g27_binary,0.552,0.552,0.239,0.2796,0.443668,0.54383,0.316538,0.5166,0.010892,0.767091,0.696824,13.2481,1.3,3.8,49
4g28,4g28_ternary,0.6152,0.6152,0.7762,0.7904,0.636211,0.722788,0.459142,0.5418,0.011993,0.867296,0.86428,6.4022,0.8,2.8,60.0,4g28_binary,0.5144,0.5144,0.2213,0.235,0.297253,0.373246,0.210559,0.4562,0.013541,0.670428,0.55946,14.8299,2.0,4.9,50
4ihl,4ihl_ternary,0.3655,0.3655,0.4771,0.6602,0.206233,0.775286,0.282601,0.5663,0.015095,0.824232,0.823713,6.505,0.8,2.2,228.0,4ihl_binary,0.1996,0.1996,0.1793,0.3526,0.093233,0.470942,0.118982,0.4414,0.011719,0.684232,0.682727,9.2464,1.6,2.8,16
4j9z,4j9z_ternary,0.6648,0.6648,0.555,0.5839,0.580206,0.600164,0.40996,0.5197,0.012962,0.771037,0.769872,6.7089,1.0,3.4,42.0,4j9z_binary,0.4843,0.4843,0.3,0.3163,0.440624,0.525974,0.322916,0.5311,0.014316,0.792004,0.704015,14.8066,1.5,3.5,49
4jdd,4jdd_ternary,0.1686,0.1686,0.8609,0.9187,0.438013,0.723019,0.600625,0.6822,0.457543,0.95712,0.955461,4.0289,0.8,2.7,262.0,4jdd_binary,0.163,0.163,0.5826,0.735,0.148444,0.448494,0.36529,0.5141,0.270845,0.828215,0.82198,6.181,2.0,4.1,19
4lsx,4lsx_ternary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4959,1.3,4.3,221.0,4lsx_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3982,25.0,25.0,0
4m7e,4m7e_ternary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9076,1.1,4.2,232.0,4m7e_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8827,25.0,25.0,0
4mdk,4mdk_ternary,0.1579,0.1579,0.0276,0.03,0.012866,0.012866,0.011637,0.0767,0.010892,0.287913,0.137318,16.3615,0.9,2.7,175.0,4mdk_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7385,25.0,25.0,0
4oic,4oic_ternary,0.5562,0.5562,0.9009,0.9085,0.813783,0.815068,0.609102,0.6004,0.011341,0.912008,0.906957,6.2484,1.0,2.1,225.0,4oic_binary,0.551,0.551,0.8893,0.8982,0.803469,0.8096,0.591191,0.5906,0.011351,0.909447,0.904088,6.5287,1.0,2.2,53
4tr9,4tr9_ternary,0.0347,0.0347,0.1326,0.3834,0.016577,0.086504,0.0655,0.4121,0.013888,0.797085,0.792955,10.3888,25.0,25.0,0.0,4tr9_binary,0.1809,0.1809,0.2151,0.4879,0.051035,0.082057,0.061419,0.4246,0.016394,0.78763,0.783353,9.7949,3.5,3.5,1
5d3f,5d3f_ternary,0.1706,0.1706,0.8349,0.8851,0.236723,0.720213,0.454676,0.6174,0.01375,0.848218,0.841302,6.0055,0.8,3.2,246.0,5d3f_binary,0.2339,0.2339,0.4161,0.569,0.155011,0.542951,0.316657,0.5661,0.011742,0.787008,0.783013,7.2922,1.7,2.5,23
5exa,5exa_ternary,0.1718,0.1718,0.1028,0.2512,0.030475,0.041717,0.03255,0.3225,0.012619,0.533765,0.532852,11.5519,0.8,8.0,193.0,5exa_binary,0.2306,0.2306,0.0676,0.139,0.016752,0.030264,0.023937,0.2569,0.012525,0.458684,0.456822,12.748,4.7,4.8,3
5gwo,5gwo_ternary,0.5718,0.5718,0.8635,0.8816,0.717,0.723118,0.562963,0.5534,0.011004,0.870356,0.865096,6.2295,1.4,3.0,57.0,5gwo_binary,0.5378,0.5378,0.89,0.8997,0.780099,0.787257,0.613324,0.5863,0.011939,0.904198,0.900178,5.9212,1.1,2.0,54
5gwp,5gwp_ternary,0.5642,0.5642,0.9264,0.9277,0.813436,0.823346,0.655085,0.6151,0.011818,0.91431,0.911267,5.8346,1.0,2.2,57.0,5gwp_binary,0.5625,0.5625,0.9053,0.9095,0.778418,0.783133,0.617122,0.588,0.011578,0.898532,0.893795,6.2081,1.1,2.4,54
5jo2,5jo2_ternary,0.5938,0.5938,0.933,0.9335,0.843429,0.855764,0.62709,0.6313,0.011953,0.932759,0.928963,5.8952,0.9,2.2,241.0,5jo2_binary,0.6007,0.6007,0.9243,0.927,0.814058,0.820681,0.601415,0.6059,0.01152,0.913639,0.908624,6.3556,1.0,2.1,65
5mn0,5mn0_ternary,0.5453,0.5453,0.9337,0.9353,0.857576,0.871243,0.651859,0.6488,0.013338,0.939973,0.936754,5.4452,0.9,1.8,219.0,5mn0_binary,0.5568,0.5568,0.9186,0.9231,0.83617,0.847535,0.617759,0.6258,0.012058,0.927576,0.923104,5.9148,1.0,1.7,50
5mxo,5mxo_ternary,0.0586,0.0586,0.5581,0.7976,0.221325,0.325118,0.30469,0.5259,0.284262,0.890799,0.888283,5.9046,0.8,2.4,247.0,5mxo_binary,0.0387,0.0387,0.2253,0.4694,0.081134,0.109399,0.071695,0.3948,0.033992,0.716982,0.709062,8.5343,25.0,25.0,0
5zcg,5zcg_ternary,0.5464,0.5464,0.9152,0.9153,0.79807,0.809376,0.638984,0.6043,0.013592,0.907788,0.90418,5.6887,1.1,2.5,53.0,5zcg_binary,0.5403,0.5403,0.8946,0.8955,0.766663,0.779855,0.607327,0.5811,0.011575,0.888656,0.885755,6.0876,1.2,2.8,51
5zch,5zch_ternary,0.5663,0.5663,0.9032,0.9065,0.783143,0.808537,0.664205,0.6214,0.014411,0.902421,0.898634,5.5812,1.1,2.7,56.0,5zch_binary,0.5591,0.5591,0.8757,0.8822,0.773752,0.790544,0.635187,0.6,0.011576,0.896528,0.893117,5.8263,1.1,2.9,55
5zcl,5zcl_ternary,0.5608,0.5608,0.9326,0.9329,0.824933,0.846541,0.682661,0.6368,0.012465,0.924787,0.922913,5.2155,1.0,2.0,56.0,5zcl_binary,0.5732,0.5732,0.9033,0.9055,0.795995,0.804756,0.64415,0.6053,0.014032,0.90913,0.904943,5.8948,1.0,2.4,55
6ghp,6ghp_ternary,0.1206,0.1206,0.6867,0.8615,0.324317,0.700836,0.366018,0.6372,0.020447,0.911575,0.909931,5.7033,0.8,2.8,247.0,6ghp_binary,0.0828,0.0828,0.2853,0.5949,0.145725,0.279693,0.093431,0.464,0.013782,0.805515,0.802287,8.8405,1.8,2.0,5
6m4u,6m4u_ternary,0.0557,0.0557,0.8927,0.8979,0.765002,0.807416,0.639279,0.747,0.012099,0.887868,0.887395,3.3097,0.8,2.2,212.0,6m4u_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.873,25.0,25.0,0
6n4n,6n4n_ternary,0.1909,0.1909,0.8477,0.8708,0.824127,0.879225,0.637426,0.6402,0.012702,0.930251,0.930108,4.7895,0.8,3.1,373.0,6n4n_binary,0.1312,0.1312,0.0244,0.0244,0.012067,0.012067,0.012067,0.0423,0.012067,0.363917,0.012067,19.3919,25.0,25.0,0
6nv2,6nv2_ternary,0.2942,0.2942,0.7982,0.8871,0.380723,0.779045,0.512641,0.6537,0.139333,0.941541,0.939828,4.553,0.8,3.3,211.0,6nv2_binary,0.2623,0.2623,0.3937,0.6409,0.132445,0.383456,0.197638,0.4716,0.013648,0.799901,0.7975,7.634,2.0,4.5,25
6ob5,6ob5_ternary,0.1834,0.1834,0.0173,0.0186,0.013149,0.013149,0.011524,0.0426,0.010892,0.443956,0.013149,19.8233,25.0,25.0,0.0,6ob5_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4522,25.0,25.0,0
6oqa,6oqa_ternary,0.0296,0.0296,0.0313,0.0313,0.015693,0.015693,0.013076,0.104,0.011227,0.279221,0.192447,17.9357,0.8,2.6,179.0,6oqa_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7282,25.0,25.0,0
6qds,6qds_ternary,0.0492,0.0492,0.2695,0.5365,0.096891,0.139205,0.077791,0.4073,0.016004,0.750029,0.744851,8.6347,0.8,2.9,245.0,6qds_binary,0.1293,0.1293,0.1788,0.332,0.033263,0.056897,0.037464,0.3445,0.014265,0.627041,0.615132,10.191,25.0,25.0,0
6tjm,,,,,,,,,,,,,,,,,6tjm_binary,0.1835,0.1835,0.7106,0.8258,0.22196,0.561239,0.470911,0.6174,0.346833,0.882137,0.880456,4.6867,1.5,3.1,19
6tl3,,,,,,,,,,,,,,,,,6tl3_binary,0.1826,0.1826,0.7419,0.8533,0.278973,0.581827,0.488432,0.6231,0.383687,0.912729,0.90938,4.6869,1.3,2.4,19
6vcb,,,,,,,,,,,,,,,,,6vcb_binary,0.5565,0.5565,0.3634,0.3936,0.160038,0.673374,0.536161,0.4885,0.01266,0.835515,0.82527,7.958,1.9,11.4,78
6y4k,,,,,,,,,,,,,,,,,6y4k_binary,0.1195,0.1195,0.4514,0.6362,0.111201,0.41896,0.23462,0.4883,0.016614,0.735816,0.732233,8.8369,2.3,3.4,18
6y6b,,,,,,,,,,,,,,,,,6y6b_binary,0.2297,0.2297,0.0811,0.2352,0.016473,0.042482,0.029484,0.3067,0.011778,0.557368,0.550753,11.8325,5.1,7.3,19
6ygj,,,,,,,,,,,,,,,,,6ygj_binary,0.1808,0.1808,0.0555,0.0817,0.014911,0.024757,0.019729,0.2375,0.01107,0.423919,0.412225,12.245,25.0,25.0,0
7jur,,,,,,,,,,,,,,,,,7jur_binary,0.5356,0.5356,0.6908,0.7174,0.751619,0.814113,0.487465,0.493,0.011704,0.890513,0.879211,9.7319,1.0,4.2,71
7jux,,,,,,,,,,,,,,,,,7jux_binary,0.4633,0.4633,0.4416,0.48,0.742931,0.797052,0.461856,0.4585,0.011039,0.868959,0.861582,9.0614,1.2,4.7,70
7m2k,,,,,,,,,,,,,,,,,7m2k_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4269,25.0,25.0,0
7te8,,,,,,,,,,,,,,,,,7te8_binary,0.1209,0.1209,0.0232,0.0242,0.012325,0.012591,0.011519,0.0763,0.010892,0.279545,0.056727,18.3721,9.5,9.5,1
8adm,,,,,,,,,,,,,,,,,8adm_binary,0.1754,0.1754,0.6212,0.7835,0.169333,0.477577,0.341765,0.5407,0.015502,0.828339,0.821778,7.7307,1.8,4.0,21
8afn,,,,,,,,,,,,,,,,,8afn_binary,0.1602,0.1602,0.4634,0.6286,0.107343,0.36437,0.274142,0.4502,0.146206,0.748856,0.744629,6.9496,2.4,5.7,18
8av0,,,,,,,,,,,,,,,,,8av0_binary,0.1096,0.1096,0.5183,0.7544,0.12135,0.486613,0.227156,0.4743,0.016687,0.682461,0.680406,9.6149,1.4,2.7,11
8jyc,,,,,,,,,,,,,,,,,8jyc_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.902,25.0,25.0,0
8jye,,,,,,,,,,,,,,,,,8jye_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6321,25.0,25.0,0
8ppz,,,,,,,,,,,,,,,,,8ppz_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.148,25.0,25.0,0
8tbf,,,,,,,,,,,,,,,,,8tbf_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3667,25.0,25.0,0
8tbg,,,,,,,,,,,,,,,,,8tbg_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5449,25.0,25.0,0
8tbh,,,,,,,,,,,,,,,,,8tbh_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4091,25.0,25.0,0
8tbi,,,,,,,,,,,,,,,,,8tbi_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9457,25.0,25.0,0
8tbj,,,,,,,,,,,,,,,,,8tbj_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1349,25.0,25.0,0
8tbk,,,,,,,,,,,,,,,,,8tbk_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5938,25.0,25.0,0
8tbl,,,,,,,,,,,,,,,,,8tbl_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0799,25.0,25.0,0
8tbm,,,,,,,,,,,,,,,,,8tbm_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6708,25.0,25.0,0
8tbn,,,,,,,,,,,,,,,,,8tbn_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5167,25.0,25.0,0
8w31,,,,,,,,,,,,,,,,,8w31_binary,0.5799,0.5799,0.6844,0.6968,0.720091,0.803032,0.630025,0.6201,0.164378,0.921904,0.921272,4.8341,1.0,7.4,66
